trade_date,prev_trade_date,ts_code,industry,name,close,pct_chg,amount_x,limit_amount,float_mv,total_mv,turnover_ratio,fd_amount,first_time,last_time,open_times,up_stat,limit_times,limit,pre_close,price,amount_y,turnover_rate,auction_pct,auction_amount_yi,circ_mv_yi,prev_5d,prev_10d,high20,high60,pct_rank,turn_rank,amt_rank,pct_pool_size,turn_pool_size,amt_pool_size,pct_rank_ratio,turn_rank_ratio,amt_rank_ratio,auction_new20,auction_new60,daily_close,daily_open,daily_pct_chg,close_vs_auction_pct
20260408,20260407,600075.SH,化学原料,新疆天业,6.8,10.03,440313040.0,,11613009808.0,11613009862.4,3.95,53058455.0,143128,143128,0,1/1,1,U,6.8,6.5,7836400.0,0.0705939,-4.411764705882348,0.078364,116.13009808,-8.969210174029453,-5.68654646324549,8.13,8.13,73.0,70.0,61.0,79,79,79,0.9240506329113924,0.8860759493670886,0.7721518987341772,False,False,6.4,6.5,-5.8824,-1.538461538461533
20260408,20260407,600110.SH,电池,诺德股份,9.63,10.06,3363554720.0,,16709792375.16,16709792336.64,20.48,76604724.0,94133,145457,3,1/1,1,U,9.63,9.79,55189167.0,0.324883,1.6614745586708057,0.55189167,167.09792375,5.824175824175848,30.487804878048784,9.83,9.83,28.0,24.0,8.0,79,79,79,0.35443037974683544,0.3037974683544304,0.10126582278481013,False,False,9.82,9.79,1.973,0.3064351378958237
20260408,20260407,600158.SH,体育Ⅱ,中体产业,11.87,10.01,1510882800.0,,11389420105.29,11389420164.64,13.58,34393277.0,100329,132802,1,1/1,1,U,11.87,11.8,48754060.0,0.430604,-0.5897219882055493,0.4875406,113.89420105,8.899082568807337,19.2964824120603,12.09,12.09,55.0,17.0,11.0,79,79,79,0.6962025316455697,0.21518987341772153,0.13924050632911392,False,False,11.9,11.8,0.2527,0.8474576271186409
20260408,20260407,600195.SH,动物保健,中牧股份,8.64,10.06,816737888.0,,8822720966.4,8822720931.84,9.4,6027549.0,101757,144203,16,1/1,1,U,8.64,8.66,14909212.0,0.168596,0.23148148148146586,0.14909212,88.22720966,14.134742404227207,23.076923076923084,8.64,9.03,39.0,44.0,40.0,79,79,79,0.4936708860759494,0.5569620253164557,0.5063291139240507,True,False,8.3,8.66,-3.9352,-4.157043879907615
20260408,20260407,600227.SH,农化制品,赤天化,3.82,10.09,729279376.0,,4880431247.46,6450939737.6,15.41,56059978.0,101111,103235,1,1/1,1,U,3.82,3.75,36913125.0,0.770468,-1.8324607329842868,0.36913125,48.80431247,-11.981566820276502,-1.2919896640826933,5.4,5.4,62.0,5.0,18.0,79,79,79,0.7848101265822784,0.06329113924050633,0.22784810126582278,False,False,3.88,3.75,1.5707,3.4666666666666637
20260408,20260407,600250.SH,贸易Ⅱ,南京商旅,13.61,10.02,772543744.0,,4257091008.44,4257091062.88,18.95,32525178.0,135514,140920,3,1/1,1,U,13.61,13.36,12746776.0,0.305028,-1.8368846436443764,0.12746776,42.570910080000004,6.577916992952226,22.06278026905828,14.7,14.7,63.0,26.0,46.0,79,79,79,0.7974683544303798,0.3291139240506329,0.5822784810126582,False,False,13.5,13.36,-0.8082,1.0479041916167708
20260408,20260407,600259.SH,小金属,中稀有色,86.96,10.01,1573142288.0,,29256466733.6,29256466211.84,5.62,36883823.0,140042,143821,1,1/1,1,U,86.96,91.56,39105276.0,0.126948,5.28978840846368,0.39105276,292.56466734,11.63029525032091,11.658962506420135,96.98,112.29,6.0,54.0,16.0,79,79,79,0.0759493670886076,0.6835443037974683,0.20253164556962025,False,False,91.63,91.56,5.3703,0.07645259938837176
20260408,20260407,600370.SH,化学纤维,三房巷,2.52,10.04,204534453.0,,10125944826.48,10125944841.6,2.08,96627285.0,95911,95911,0,1/1,1,U,2.52,2.52,15162034.0,0.149735,0.0,0.15162034,101.25944826,-0.7874015748031482,-5.263157894736848,3.86,3.86,42.0,48.0,39.0,79,79,79,0.5316455696202531,0.6075949367088608,0.4936708860759494,False,False,2.56,2.52,1.5873,1.5873015873015885
20260408,20260407,600423.SH,化学原料,柳化股份,3.61,10.06,191622180.0,,2883289043.86,2883289036.64,6.81,21189978.0,101702,104356,1,1/1,1,U,3.61,3.68,4482240.0,0.152499,1.939058171745156,0.0448224,28.83289044,-8.607594936708873,5.247813411078717,4.28,4.31,27.0,46.0,69.0,79,79,79,0.34177215189873417,0.5822784810126582,0.8734177215189873,False,False,3.61,3.68,0.0,-1.902173913043486
20260408,20260407,600470.SH,农化制品,六国化工,7.05,9.98,338607600.0,,3677280000.0,3677280000.0,9.54,72016455.0,130124,130124,0,1/1,1,U,7.05,6.9,8143380.0,0.226265,-2.127659574468077,0.0814338,36.7728,-5.369127516778526,2.7696793002915276,9.44,9.44,65.0,35.0,57.0,79,79,79,0.8227848101265823,0.4430379746835443,0.7215189873417721,False,False,7.03,6.9,-0.2837,1.8840579710144911
20260408,20260407,600527.SH,纺织制造,江南高纤,2.5,10.13,257446796.0,,4329402255.0,4329402240.0,6.07,37238200.0,93427,94900,3,1/1,1,U,2.5,2.5,14171500.0,0.327332,0.0,0.141715,43.29402255,-3.8461538461538547,19.047619047619047,2.73,2.73,42.0,23.0,44.0,79,79,79,0.5316455696202531,0.2911392405063291,0.5569620253164557,False,False,2.58,2.5,3.2,3.200000000000003
20260408,20260407,600596.SH,农化制品,新安股份,11.5,10.05,304631440.0,,15520366063.5,15520366144.0,1.99,118214825.0,94633,94633,0,1/1,1,U,11.5,11.77,16629833.0,0.104691,2.347826086956517,0.16629833,155.20366063999998,4.261106074342713,7.276119402985071,13.65,14.04,24.0,58.0,38.0,79,79,79,0.3037974683544304,0.7341772151898734,0.4810126582278481,False,False,11.9,11.77,3.4783,1.1045029736618588
20260408,20260407,600623.SH,化学原料,华谊集团,9.78,10.01,351250240.0,,18347619688.74,20761289918.4,1.98,75764936.0,141237,141237,0,1/1,1,U,9.78,9.4,8657400.0,0.0490929,-3.885480572597122,0.086574,183.47619689,-0.6097560975609762,-3.07234886025769,12.26,12.26,71.0,73.0,55.0,79,79,79,0.8987341772151899,0.9240506329113924,0.6962025316455697,False,False,9.71,9.4,-0.7157,3.2978723404255375
20260408,20260407,600664.SH,化学制药,哈药股份,3.87,9.94,919944528.0,,9746633220.12,9746633204.64,9.64,25327215.0,110540,135835,5,1/1,1,U,3.87,3.87,29662389.0,0.304335,0.0,0.29662389,97.46633220000001,12.173913043478258,19.81424148606812,3.87,3.87,42.0,27.0,21.0,79,79,79,0.5316455696202531,0.34177215189873417,0.26582278481012656,True,True,3.74,3.87,-3.3592,-3.3591731266149845
20260408,20260407,600691.SH,农化制品,潞化科技,3.34,9.87,241551340.0,,7934457079.68,7935779719.68,3.14,62909227.0,103015,103015,0,1/1,1,U,3.34,3.2,11316480.0,0.148864,-4.191616766467055,0.1131648,79.3445708,-6.17977528089888,-5.113636363636365,4.87,4.87,72.0,49.0,48.0,79,79,79,0.9113924050632911,0.620253164556962,0.6075949367088608,False,False,3.3,3.2,-1.1976,3.124999999999989
20260408,20260407,600722.SH,化学原料,金牛化工,14.52,10.0,1244788464.0,,9878241695.52,9878241753.6,13.04,90575760.0,101029,101805,2,1/1,1,U,14.52,13.83,54762748.0,0.582036,-4.75206611570248,0.54762748,98.78241696,-12.0,-11.083894672382112,20.02,20.02,75.0,9.0,9.0,79,79,79,0.9493670886075949,0.11392405063291139,0.11392405063291139,False,False,14.84,13.83,2.2039,7.302964569775848
20260408,20260407,600743.SH,一般零售,华远控股,1.99,9.94,105439349.0,,4668740739.26,4668740751.2,2.31,3523752.0,134414,142450,4,1/1,1,U,1.99,2.04,2375988.0,0.0496441,2.5125628140703515,0.02375988,46.687407390000004,1.5306122448979664,10.555555555555562,2.04,2.07,22.0,72.0,78.0,79,79,79,0.27848101265822783,0.9113924050632911,0.9873417721518988,True,False,2.19,2.04,10.0503,7.352941176470584
20260408,20260407,600791.SH,房地产开发,京能置业,11.79,9.98,458398816.0,,5332778475.84,5339455200.0,8.71,3451227.0,94510,144907,24,1/1,1,U,11.79,12.3,11121660.0,0.199906,4.325699745547085,0.1112166,53.32778476,19.817073170731692,44.1320293398533,11.79,11.79,15.0,39.0,51.0,79,79,79,0.189873417721519,0.4936708860759494,0.6455696202531646,True,True,12.55,12.3,6.4461,2.0325203252032518
20260408,20260407,600810.SH,化学纤维,神马股份,8.99,10.04,355028064.0,,9902009294.15,9990345061.12,3.65,81105982.0,100619,100619,0,1/1,1,U,8.99,8.75,10768625.0,0.111735,-2.6696329254727535,0.10768625,99.02009294,14.2312579415502,20.02670226969292,9.1,9.52,66.0,57.0,53.0,79,79,79,0.8354430379746836,0.7215189873417721,0.6708860759493671,False,False,8.57,8.75,-4.6719,-2.057142857142854
20260408,20260407,600955.SH,化学原料,维远股份,18.1,10.03,169486280.0,,9955000000.0,9955000000.0,1.76,116429752.0,102515,102515,0,1/1,1,U,18.1,17.83,9029112.0,0.0920727,-1.4917127071823355,0.09029112,99.55,-3.518123667377404,19.867549668874183,19.87,22.0,60.0,64.0,54.0,79,79,79,0.759493670886076,0.810126582278481,0.6835443037974683,False,False,18.44,17.83,1.8785,3.4212002243410153
20260408,20260407,601133.SH,专业工程,柏诚股份,21.43,10.01,903826640.0,,3201357923.92,11315434997.76,28.78,13162306.0,100109,135700,7,2/4,1,U,21.43,22.44,21694072.0,0.647152,4.713019132057861,0.21694072,32.01357924,18.006607929515404,25.61547479484174,21.43,21.43,13.0,8.0,31.0,79,79,79,0.16455696202531644,0.10126582278481013,0.3924050632911392,True,True,22.44,22.44,4.713,0.0
20260408,20260407,601388.SH,工业金属,怡球资源,3.81,10.12,461766688.0,,8386658166.96,8386658197.44,5.74,56069865.0,134133,134133,0,1/1,1,U,3.81,3.85,7822815.0,0.0923078,1.049868766404205,0.07822815,83.86658167,-3.2994923857867953,15.105740181268889,4.33,4.8,33.0,63.0,62.0,79,79,79,0.4177215189873418,0.7974683544303798,0.7848101265822784,False,False,3.91,3.85,2.6247,1.5584415584415598
20260408,20260407,603002.SH,电子化学,宏昌电子,10.67,10.0,355188576.0,,12100617691.03,12100617723.04,2.98,52881587.0,93724,93724,0,1/1,1,U,10.67,10.74,20197644.0,0.165826,0.6560449859418949,0.20197644,121.00617691,4.607843137254908,16.73960612691465,11.13,12.34,37.0,45.0,34.0,79,79,79,0.46835443037974683,0.569620253164557,0.43037974683544306,False,False,11.01,10.74,3.1865,2.5139664804469235
20260408,20260407,603042.SH,通信设备,华脉科技,22.81,9.98,579433408.0,,3663054250.4,3663054250.4,16.08,50582406.0,93326,94211,4,2/3,1,U,22.81,22.59,26952129.0,0.742949,-0.964489259096879,0.26952129,36.6305425,10.67442988840368,25.260845689181764,22.81,22.81,57.0,6.0,25.0,79,79,79,0.7215189873417721,0.0759493670886076,0.31645569620253167,False,False,22.32,22.59,-2.1482,-1.1952191235059741
20260408,20260407,603090.SH,通用设备,宏盛股份,63.83,9.99,280878672.0,,6383000000.0,6383000000.0,4.54,113547187.0,131745,131745,0,1/1,1,U,63.83,66.06,2536704.0,0.0384,3.493655021149933,0.02536704,63.83,0.20408163265306367,11.727638718711697,74.66,99.01,17.0,78.0,76.0,79,79,79,0.21518987341772153,0.9873417721518988,0.9620253164556962,False,False,65.66,66.06,2.867,-0.605510142294892
20260408,20260407,603188.SH,化学制品,亚邦股份,5.13,10.09,116086967.0,,2924972100.0,2924972100.0,4.1,33193152.0,134834,134834,0,1/1,1,U,5.13,5.08,3009900.0,0.103916,-0.9746588693957059,0.030099,29.249721,3.8461538461538325,13.747228381374722,5.65,6.28,58.0,59.0,74.0,79,79,79,0.7341772151898734,0.7468354430379747,0.9367088607594937,False,False,5.04,5.08,-1.7544,-0.7874015748031503
20260408,20260407,603255.SH,化学制品,鼎际得,29.4,9.99,71773212.0,,1783852291.2,3956995009.8,4.11,11457180.0,104620,104620,0,1/1,1,U,29.4,29.68,2062760.0,0.114544,0.952380952380949,0.0206276,17.83852291,3.9603960396039417,12.213740458015266,31.32,36.47,35.0,56.0,79.0,79,79,79,0.4430379746835443,0.7088607594936709,1.0,False,False,29.32,29.68,-0.2721,-1.2129380053908336
20260408,20260407,603260.SH,化学制品,合盛硅业,43.02,10.0,525003280.0,,50858542601.82,50858542730.88,1.05,130367894.0,100155,100155,0,1/1,1,U,43.02,44.0,21586400.0,0.0414987,2.2780102278010084,0.215864,508.58542602000006,3.5877678786419454,1.8224852071005992,50.37,58.58,25.0,76.0,32.0,79,79,79,0.31645569620253167,0.9620253164556962,0.4050632911392405,False,False,43.42,44.0,0.9298,-1.3181818181818143
20260408,20260407,603327.SH,消费电子,福蓉科技,9.77,10.02,58719537.0,,10214137947.2,10214137947.2,0.57,90849276.0,92502,92502,0,1/1,1,U,9.77,10.13,42306932.0,0.39948,3.68474923234392,0.42306932,102.14137947,6.659388646288211,11.275626423690198,10.32,11.68,16.0,19.0,13.0,79,79,79,0.20253164556962025,0.24050632911392406,0.16455696202531644,False,False,10.29,10.13,5.3224,1.5794669299111386
20260408,20260407,603348.SH,汽车零部件,文灿股份,21.47,9.99,379285120.0,,6751825312.24,6751825484.0,5.73,20457517.0,130624,143827,4,1/1,1,U,21.47,21.8,4013380.0,0.0585416,1.5370284117373068,0.0401338,67.51825312,9.989754098360649,15.306122448979576,21.47,21.95,29.0,71.0,70.0,79,79,79,0.3670886075949367,0.8987341772151899,0.8860759493670886,True,False,20.79,21.8,-3.1672,-4.633027522935787
20260408,20260407,603353.SH,炼化及贸,和顺石油,40.47,10.0,613081600.0,,6896816460.0,6957035820.0,9.38,3460185.0,135618,143327,11,2/3,1,U,40.47,38.55,23885580.0,0.363577,-4.744255003706455,0.2388558,68.9681646,22.19202898550725,10.63422635319846,49.0,54.0,74.0,20.0,26.0,79,79,79,0.9367088607594937,0.25316455696202533,0.3291139240506329,False,False,40.98,38.55,1.2602,6.303501945525292
20260408,20260407,603421.SH,通信设备,鼎信通讯,8.91,10.0,257701903.0,,5811017453.01,5811017461.92,4.54,103756059.0,93549,93549,0,1/1,1,U,8.91,8.91,7907625.0,0.13608,0.0,0.07907625,58.110174529999995,-6.896551724137934,-7.284079084287198,11.36,11.36,42.0,51.0,60.0,79,79,79,0.5316455696202531,0.6455696202531646,0.759493670886076,False,False,8.83,8.91,-0.8979,-0.897867564534232
20260408,20260407,603637.SH,专业工程,镇海股份,12.73,10.03,91388083.0,,3038471214.21,3038471214.21,3.03,41276439.0,93125,93125,0,1/1,1,U,12.73,12.87,14477463.0,0.471289,1.09976433621366,0.14477463,30.38471214,4.51559934318555,17.76133209990749,13.08,13.63,32.0,15.0,42.0,79,79,79,0.4050632911392405,0.189873417721519,0.5316455696202531,False,False,13.58,12.87,6.6771,5.516705516705524
20260408,20260407,603687.SH,包装印刷,大胜达,16.38,10.01,1037176960.0,,9009521932.32,9009522063.36,11.88,49117068.0,94748,94836,1,7/14,1,U,16.38,17.1,52532910.0,0.558531,4.395604395604402,0.5253291,90.09521932,1.6129032258064502,11.201629327902229,17.92,17.92,14.0,10.0,10.0,79,79,79,0.17721518987341772,0.12658227848101267,0.12658227848101267,False,False,17.36,17.1,5.9829,1.520467836257298
20260408,20260407,603778.SH,光伏设备,国晟科技,31.55,10.01,2995766960.0,,20282142830.1,20824329138.4,15.09,77638240.0,100150,132808,5,3/6,1,U,31.55,31.53,100949601.0,0.498042,-0.06339144215530279,1.00949601,202.8214283,24.703557312252954,27.99188640973631,31.55,31.55,52.0,13.0,4.0,79,79,79,0.6582278481012658,0.16455696202531644,0.05063291139240506,False,False,32.03,31.53,1.5214,1.5857913098636218
20260408,20260407,603968.SH,化学制品,醋化股份,14.19,10.0,176479611.0,,2901571200.0,2901571200.0,6.28,36788852.0,103815,103815,0,1/1,1,U,14.19,14.2,3693420.0,0.127201,0.07047216349542751,0.0369342,29.015712,8.735632183908027,10.686427457098269,15.17,17.75,41.0,53.0,71.0,79,79,79,0.5189873417721519,0.6708860759493671,0.8987341772151899,False,False,13.7,14.2,-3.4531,-3.5211267605633805
20260408,20260407,603988.SH,电机Ⅱ,中电电机,27.02,10.02,548254000.0,,6355104000.0,6355104000.0,8.79,6552350.0,100720,145359,4,1/1,1,U,27.02,27.0,17671500.0,0.278274,-0.07401924500369805,0.176715,63.55104,9.837398373983742,17.12180320762895,29.88,39.97,53.0,31.0,36.0,79,79,79,0.6708860759493671,0.3924050632911392,0.45569620253164556,False,False,27.98,27.0,3.5529,3.629629629629631
20260408,20260407,605018.SH,汽车零部件,长华集团,11.99,10.0,272107552.0,,5636088858.07,5636088846.08,4.95,1137851.0,135612,145303,9,1/1,1,U,11.99,12.35,5768685.0,0.0993691,3.0025020850708906,0.05768685,56.36088858000001,13.220018885741268,16.40776699029125,12.25,12.9,18.0,60.0,66.0,79,79,79,0.22784810126582278,0.759493670886076,0.8354430379746836,True,False,11.99,12.35,0.0,-2.9149797570850158
20260408,20260407,605099.SH,家居用品,共创草坪,41.15,10.0,288037696.0,,16519787740.3,16564493347.2,1.81,98691073.0,133234,133234,0,1/1,1,U,41.15,41.15,5596400.0,0.0338769,0.0,0.055964,165.1978774,-1.8602432625804965,4.9477174190257545,46.66,47.02,42.0,79.0,68.0,79,79,79,0.5316455696202531,1.0,0.8607594936708861,False,False,42.49,41.15,3.2564,3.2563791008505554
20260408,20260407,605162.SH,电力,新中港,14.07,10.01,794464240.0,,5636329397.79,5636329440.0,14.85,18517527.0,102059,133911,9,4/5,1,U,14.07,14.13,28495971.0,0.50343,0.4264392324093924,0.28495971,56.36329398,33.364928909952596,35.28846153846155,15.46,15.46,38.0,12.0,24.0,79,79,79,0.4810126582278481,0.1518987341772152,0.3037974683544304,False,False,15.48,14.13,10.0213,9.554140127388532
20260408,20260407,605299.SH,文娱用品,舒华体育,23.06,10.02,1494872464.0,,9436763620.38,9436763735.68,16.95,4985572.0,135344,145426,15,6/12,1,U,23.06,23.0,45770000.0,0.486283,-0.2601908065914982,0.4577,94.36763619999999,18.9272821041774,57.29877216916779,23.63,23.63,54.0,14.0,12.0,79,79,79,0.6835443037974683,0.17721518987341772,0.1518987341772152,False,False,21.66,23.0,-6.0711,-5.826086956521738
